CHECKING IF SQLITE IS THREADSAFE: RETURN VALUE = 1
***************************************
*** ###easy### TPC-C Load Generator ***
***************************************
option w with value '4'
option i with value '20'
option c with value '1'
option t (number of transactions) with value '6000'
option  n with value '9'
option p with value '/mnt/pmem0/tpcc_w_4'
option s with value '/home/mania/tpcc_w_4'
option j (scale ratio) scale database size by scaling max_items and dist_per_ware by 160
option d with value 'tpcc.db'
<Parameters>
  [warehouse]: 4
 [connection]: 1
     [rampup]: 10 (sec.)
    [measure]: 20 (sec.)
seq_init with 10 10 1 1 1

RAMP-UP TIME.(10 sec.)
thread_main: opening db, thread id = 140402038437632
SPLIT_FILES is not defined
thread_main: opened db, thread id = 140402038437632
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
delivery: error: database disk image is malformed
